id,correctAnswer
10299,D
10298,A
8302,C
8301,D
10569,C
9350,C
191569,D
205443,D
8862,C
8860,B
202845,A
202849,B
9357,A
205899,C
205890,D
205751,D
10201,B
10196,D
10197,C
10194,B
10195,B
10192,D
10191,C
10198,A
10199,A
205741,A
9671,D
9672,C
200248,B
205731,C
200243,C
191503,C
191955,B
191988,C
200335,B
200339,A
7885,D
200235,A
205716,C
9154,C
9157,B
205426,C
9151,A
8510,C
9152,A
200062,A
105623,B
10700,D
191681,A
9158,A
9107,D
8287,D
8284,B
105917,A
8282,D
8283,D
9483,D
9487,B
9486,A
9485,B
8120,C
11001,A
8861,C
205879,B
9410,C
9411,C
9412,C
9413,D
9414,B
9415,A
9416,B
9417,B
9418,B
9419,C
10417,B
10416,D
10415,A
105535,B
10413,A
10412,D
10411,D
10410,A
10418,D
9343,C
191636,A
9322,B
9344,B
9320,C
9321,A
10022,A
10023,C
10020,A
10021,A
106033,A
9643,B
8712,C
9312,D
7559,A
7411,A
10072,C
9311,C
10397,A
200215,A
9642,A
8105,A
10563,B
10562,D
10561,B
10249,D
10567,D
9028,C
10565,C
10242,C
10243,B
9027,D
10568,C
9022,B
202793,C
202818,D
105619,B
200364,D
191707,B
191661,D
200363,C
191703,C
191913,B
191915,A
200221,C
9994,D
10352,C
10353,B
191857,B
9593,D
8438,B
9592,D
9796,B
191551,D
105890,C
105893,C
105892,B
191554,C
105898,D
10560,C
205466,A
205931,C
191797,B
191799,B
105750,A
200191,D
200196,C
205831,A
205834,C
8765,A
8767,B
8766,A
8763,C
200208,C
8769,C
8768,B
8426,D
8501,B
8424,C
200036,B
8422,A
8423,B
105673,B
205512,B
9094,B
105576,B
9208,C
8428,B
8429,B
10699,D
8984,B
10349,C
8986,D
8981,C
105821,D
8983,D
9987,A
10691,D
10690,A
10693,A
10692,B
10347,A
10697,A
10344,C
7457,C
4389,D
105583,A
10309,C
9832,C
9833,A
10308,D
9836,B
7458,C
205949,B
8493,A
8492,B
8491,B
8490,D
8497,A
8496,A
8494,C
8499,D
8498,D
10527,D
10525,A
10522,A
10521,B
10520,A
10529,A
10302,D
205956,C
9660,C
106060,B
8290,B
202858,D
106068,D
8978,D
8979,D
8119,A
7524,C
8971,C
8972,B
8975,C
8976,D
202772,A
9153,A
202777,B
202779,A
205742,D
192003,A
10253,B
105894,A
10254,C
9577,B
200391,B
191750,A
105994,C
200253,C
205595,D
12996,D
205594,A
191968,A
191884,C
191963,C
11691,B
105591,C
8721,C
8723,C
8722,A
8726,A
8053,A
8503,B
8502,C
8505,B
8504,D
8507,B
8054,C
200071,B
10306,D
10305,D
10304,C
10303,B
205554,B
10301,B
10300,B
8291,C
191529,C
8293,A
8292,C
8295,A
8294,D
8297,D
8296,A
8299,A
10534,A
200170,D
9403,B
205866,C
205900,D
105630,A
10628,B
10629,A
9405,B
9404,A
10620,A
10621,D
9409,D
10623,D
105701,A
10625,B
10400,A
10401,B
10403,D
10404,B
10405,A
10406,D
10407,C
10408,A
10409,A
8509,A
9091,A
10019,A
10018,C
8570,A
8571,D
10396,A
105704,B
10398,C
10399,C
10017,A
10622,D
9625,D
9624,D
105706,B
105972,C
105879,C
7561,A
10624,D
106022,B
106025,D
105872,D
9656,C
10258,B
9657,C
9757,B
9756,B
9755,C
9754,B
9199,C
11521,C
10574,C
10575,D
10576,C
10571,B
9758,A
8371,D
8848,A
8849,A
9891,C
9898,C
8845,C
8847,C
191586,A
200204,C
12952,D
200352,C
191846,B
200176,D
191841,C
192056,D
9889,D
10394,D
8572,D
8427,C
191564,C
8573,B
8150,A
205750,D
8425,A
8780,A
205510,D
105743,A
191672,C
205823,A
200032,B
8711,C
200213,A
8714,C
8715,C
8717,B
8718,D
8719,B
10014,C
8430,D
10356,A
10357,C
8435,B
10351,A
8437,C
8436,A
8439,B
105649,D
8420,D
10358,C
10688,D
10689,C
9360,A
9988,C
9989,A
8022,D
8023,B
8020,B
8021,A
10686,A
10687,C
8024,A
10685,B
200230,B
10698,C
8421,D
105937,D
105934,D
200134,D
205702,D
200130,D
10617,A
10619,B
10618,B
8980,C
10530,C
10532,D
10533,A
9098,B
9099,D
10536,B
10538,A
10539,D
9096,B
9097,B
205427,C
9092,B
9093,D
191617,A
9308,C
9309,A
8016,C
9304,B
9306,C
9307,C
9302,C
105846,C
105845,C
10015,B
105783,B
191581,D
10695,A
202881,C
205430,C
105849,A
10696,D
191686,A
202768,A
205428,C
192012,D
10541,B
10542,D
191806,A
9489,A
9964,D
9965,C
9966,C
9488,D
9095,D
9969,D
191726,D
191543,D
10789,A
200389,B
200264,A
200267,D
205397,B
191975,D
9834,B
205390,A
105560,C
191979,C
205626,C
106043,B
191879,B
205786,C
191875,B
191871,B
8121,A
200113,D
200314,C
200317,B
200310,A
205766,B
8104,A
8107,A
8106,B
8101,D
8068,A
8069,B
105787,D
9503,C
9500,C
205404,C
8109,B
200160,A
8288,A
9868,C
9863,A
192045,A
205919,A
10683,A
205858,D
205713,B
105739,A
205711,A
8664,B
8665,A
8666,D
8667,A
8668,B
191984,A
205497,C
8361,A
8360,C
8363,B
8362,D
8365,A
8364,B
9346,B
9347,A
9348,C
8368,A
8567,C
8566,D
8565,B
8564,B
106010,A
8562,C
8560,A
191652,B
9594,D
10361,A
10360,A
8569,D
8568,D
105965,A
105809,A
105803,B
105968,B
105604,A
9967,D
205562,A
10573,A
10260,B
10261,B
10262,D
9760,A
9761,D
9043,C
9042,B
9041,C
10528,D
202832,C
8859,B
9204,B
8853,A
8852,A
8850,C
8857,D
8856,B
8855,C
8854,B
105665,B
10414,A
191932,A
191838,B
191999,A
8672,C
192063,B
205667,D
192067,D
200274,C
13003,D
10307,C
200262,B
205726,A
191576,C
9422,B
105778,D
191947,D
9349,C
9200,A
191994,D
200347,D
200345,A
8707,D
8706,B
8704,B
8709,C
8708,A
205613,D
191972,B
200404,A
200405,B
8036,A
8033,C
8032,A
191697,A
9203,B
191695,D
8682,B
191638,B
8680,A
9602,B
8684,D
8134,B
9143,C
9492,B
9493,A
9146,A
9495,B
9496,C
9145,A
205500,A
9202,C
105920,C
105923,D
10076,C
9484,D
105926,B
200123,A
200120,D
11601,B
205445,B
8050,A
8135,C
200084,B
205410,A
9089,A
9087,B
9086,B
9084,D
8358,B
8359,A
191607,C
9319,B
9318,A
9317,C
9316,B
9315,C
9314,D
9313,B
8355,B
8356,B
9310,D
191597,B
105856,B
191590,B
191592,C
106044,D
202877,B
106001,C
106040,D
7426,B
105556,B
105551,C
9795,C
106007,C
205436,D
8130,B
9197,B
8034,B
12801,A
12791,D
8004,B
9030,A
9031,C
9037,C
9034,C
9213,D
10250,A
9038,D
10252,C
10255,B
8558,B
10257,A
10310,D
9211,C
205539,B
9141,B
105541,A
191644,B
9977,B
205400,C
9972,A
9971,A
202804,C
202802,B
9209,A
105819,C
8778,C
8779,C
191734,D
8772,B
8773,B
8770,C
8771,B
8776,C
8777,A
8774,C
8775,D
191901,B
191908,B
191909,C
8133,B
9494,A
9498,C
205654,A
9499,D
10684,C
9148,D
205794,A
10922,C
9149,B
9033,B
105883,A
191540,C
191546,D
8071,D
8070,C
9104,D
8072,C
205779,B
9103,B
9100,B
9101,B
191784,A
9490,B
106013,D
191780,C
9491,D
200281,A
9993,B
200285,A
105726,B
9992,A
191531,A
205849,B
205847,D
105685,C
8102,C
9147,A
8673,B
9502,D
8670,B
8677,A
8132,B
8675,C
200270,A
9421,B
9423,B
9497,D
9424,B
9353,D
10070,A
200025,B
10075,A
200023,A
9355,D
9354,D
10078,A
9358,B
8419,D
8418,B
8556,C
8557,C
8554,A
8555,C
9212,D
9198,A
9210,B
8559,A
8001,D
8003,D
105950,B
9352,D
105958,D
105812,B
200053,D
200051,A
200050,B
8487,D
8488,C
8489,C
200156,A
105618,D
10566,A
